org.tildearrow.furnace - Pattern Data (219)
0
A-1327480FF............|===..0F................|G-1077B................|A-13763................|OFF....................|OFF....................|A-0A00F................|C-0A00F................|OFF....................|OFF....................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
E-2..55................|D#2..7B................|.......................|A-1....0400............|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
F-2....................|E-2....................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
G-1..7B................|F-2....................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
G#1....................|G-1..55................|===....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
A-1....................|G#1....................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
A#1..6F................|A-1..5F................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
B-1....................|A#1....................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......E3000452........|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
C-2..67................|B-1..67................|E-1....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
C#2....................|C-2....................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
D-2..5F................|C#2..6F................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
D#2....................|D-2....................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
E-2..55................|D#2..7B................|E-1....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
F-2....................|E-2....................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
G-1..7B................|F-2....................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
G#1....................|G-1..55................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
A-1....................|G#1....................|===....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
A#1..6F................|A-1..5F................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
B-1....................|A#1....................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
C-2..67................|B-1..67................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
C#2....................|C-2....................|E-1....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
D-2..5F................|C#2..6F................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
D#2....................|D-2....................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
E-2..55................|D#2..7B................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
F-2....................|E-2....................|E-1....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
F-13274................|F-2....................|.......................|A-1....0400............|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|F-13274................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......E3000452........|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......E3000452........|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|E-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|G-1....0400............|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|OFF....................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
org.tildearrow.furnace - Pattern Data (219)
0
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|A-1....................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|OFF....................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-0....0400............|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|
.......................|.......................|E-1....................|.......................|.......................|.......................|.......................|OFF....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
