org.tildearrow.furnace - Pattern Data (219)
0
A-26C6F0400EA0080FF....|===200F0400EA008000....|A-21A6F0400EA00........|===2D6B0400EA008080....|===..0F................|C-4C0..0400EA008080....|.......................|.......................|.......................|.......................|
.......................|.......................|D-3....................|C-0..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|C-0..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-3....................|C-0..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|D-3....................|E-5..6F................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|F-3....................|E-5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-3....................|G-5..6F................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|G-5..63................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|G-5..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|D-3....................|G-5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-3....................|E-5..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|E-5..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
org.tildearrow.furnace - Pattern Data (219)
0
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|F#3....................|C-0..6F................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|C-0..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|F-3....................|C-0..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|C-0..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......EAFF............|.......EAFF............|C-3....................|C-0..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|D-3....................|C-0..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|G-5..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|C-3....................|G-5..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|D-3....................|F#5..6F................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|F-3....................|F#5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-3....................|D-5..6F................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|G-2....................|D-5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|F#5..67................|.......................|.......................|.......................|.......................|.......................|
===....................|===....................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
E-4....EA000400........|B-3....EA000400........|E-2....................|E-5..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|F#5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|B-2....................|E-5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|D-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-3....................|G-5..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|D-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-2....................|G-5..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......E3000452........|.......E3000452........|D#3....................|G-5..6F................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-2....................|G-5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|D-3....................|E-5..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-2....................|E-5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|A-2....................|C-0..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|B-2....................|C-0..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-2....................|C-0..6F................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-5..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|A-2....................|C-0..63................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|B-2....................|E-5..6F................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..59................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|D-3....................|E-5..63................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0..67................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|E-3....................|G-5..6F................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
