org.tildearrow.furnace - Pattern Data (219)
0
C-50E630400EA00........|A-1035A8000............|===..0F................|===..0F................|C-41E6B0400EA00........|C-4CC..0400EA00........|A-0A00C................|===A0005302............|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|E-4....0400............|C-4....0400............|C-4....................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|D-2....................|.......................|.......................|.......................|.......................|D-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|D-1....................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|
===....................|D#2....................|===....................|===....................|C-4..6B................|.......................|D#1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|D#1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|E-2....................|.......................|.......................|.......................|.......................|E-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|E-4....................|C-4....................|C-4....................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|A-2....................|.......................|.......................|.......................|.......................|A-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|A-1....................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|
===....................|G-2....80FF............|===....................|===....................|C-41E6B0400EA00........|.......................|G-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|G-1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|E-2....................|.......................|.......................|.......................|.......................|E-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|E-4....................|C-4....................|C-4....................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|E-1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|G-2....................|.......................|.......................|.......................|.......................|G-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|G-1....................|.......................|.......................|
===....................|===....................|===....................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|
===....................|F-2....................|C-0026B................|===....................|C-4..6B................|.......................|F-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|F-1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|D-2....................|.......................|C-0025F................|.......................|.......................|D-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|C-0....................|.......................|C-4....................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-1....................|.......................|.......................|
.......................|===....................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|F-2....................|.......................|.......................|.......................|.......................|F-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|F-1....................|.......................|.......................|
===....................|===....................|===....................|.......................|===....................|.......................|===....................|===....................|.......................|.......................|
===....................|E-2....8000............|C-0....................|.......................|C-41E6B0400EA00........|.......................|E-1....................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|E-1....................|.......................|.......................|
.......................|===....................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|C-3....................|.......................|C-0....................|.......................|.......................|C-2....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-2....................|.......................|.......................|
.......................|===....................|===....................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|E-2....................|C-0....................|.......................|.......................|.......................|E-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|E-1....................|.......................|.......................|
===....................|===....................|.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|
===....................|C-3....................|.......................|C-0....................|C-4..6B................|.......................|C-2....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|C-2....................|.......................|.......................|
.......................|===....................|===....................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|D-2....................|C-0....................|.......................|.......................|.......................|D-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|D-1....................|.......................|.......................|
.......................|===....................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|B-2....................|.......................|C-0....................|.......................|.......................|B-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|B-1....................|.......................|.......................|
===....................|===....................|===....................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
===....................|D-2....80FF............|C-0....................|.......................|C-41E6B0400EA00........|.......................|D-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|D-1....................|.......................|.......................|
.......................|===....................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|B-2....................|.......................|C-0....................|.......................|.......................|B-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|B-1....................|.......................|.......................|
.......................|===....................|===....................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|C-2....................|C-0....................|.......................|.......................|.......................|C-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
===....................|===....................|.......................|===....................|===....................|.......................|===....................|.......................|.......................|.......................|
===....................|A-2....................|.......................|C-0....................|C-4..6B................|.......................|A-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4..5A................|.......................|.......................|A-1....................|.......................|.......................|
.......................|===....................|===....................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|C-2....................|C-0....................|.......................|.......................|.......................|C-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
A-4....0400............|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|C-1....................|.......................|.......................|
.......................|===....................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|.......................|
.......................|A-2....................|.......................|C-0....................|.......................|.......................|A-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|===....................|.......................|.......................|
.......E30604F8........|.......................|.......................|.......................|.......................|.......................|.......................|A-1....................|.......................|.......................|
===....................|===....................|===....................|.......................|===....................|.......................|===....................|.......................|.......................|.......................|
===....................|G-2....8000............|C-0....................|.......................|C-41E6B0400EA00........|.......................|G-1....................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|===....................|.......................|.......................|
