org.tildearrow.furnace - Pattern Data (219)
0
F#20F5F................|===0F638080............|F#2396B................|===0C6B................|===..0F................|C-4C1..8080............|.......................|.......................|.......................|.......................|
.......................|D-3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-3....................|G-2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|C#3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|C#3....................|G-2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|D-3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|D-3....................|G-2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|G-2....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-2....................|G-2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|D-3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....................|D-3....................|G-2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|C#3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|C#3....................|G-2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|D-3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|D-3....................|G-2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-2....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|G-2....................|G-2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|D-3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
===....................|D-3....................|G-2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
.......................|C#3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C#3....................|G-2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
.......................|D-3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-03E67................|D-3....................|G#2....................|===....................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
C-0....0340............|G#2....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|G#2....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
C-0....0340............|D#3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....0340............|.......................|.......................|.......................|C-03E63................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
C-0....................|D#3....................|G#2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
C-0....0340............|D-3....0340............|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....0340............|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
C-0....................|D-3....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
G-5....0340............|D#3....0340............|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
G-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F#5....0340............|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
F#5....................|D#3....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
E-5....0340............|G#2....0340............|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....0340............|.......................|.......................|.......................|.......................|.......................|
E-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D#5....0340............|.......................|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|G-5....0340............|.......................|.......................|.......................|.......................|.......................|
D#5....................|G#2....................|G#2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
C#5....0340............|D#3....0340............|.......................|.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|F#5....0340............|.......................|.......................|.......................|.......................|.......................|
C#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-5....0340............|.......................|.......................|.......................|F#5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|E-5....0340............|.......................|.......................|.......................|.......................|.......................|
C-5....................|D#3....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
A#4....0340............|D-3....0340............|.......................|.......................|E-5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|D#5....0340............|.......................|.......................|.......................|.......................|.......................|
A#4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
A-4....0340............|.......................|.......................|.......................|D#5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|C#5....0340............|.......................|.......................|.......................|.......................|.......................|
A-4....................|D-3....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
G-4....0340............|D#3....0340............|.......................|.......................|C#5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-5....0340............|.......................|.......................|.......................|.......................|.......................|
G-4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
F#4....0340............|.......................|.......................|.......................|C-5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|A#4....0340............|.......................|.......................|.......................|.......................|.......................|
F#4....................|D#3....................|G#2....................|.......................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
E-4....0340............|G#2....0340............|.......................|.......................|A#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|A-4....0340............|.......................|.......................|.......................|.......................|.......................|
E-4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
D#4....0340............|.......................|.......................|.......................|A-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|G-4....0340............|.......................|.......................|.......................|.......................|.......................|
D#4....................|G#2....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
C#4....0340............|D#3....0340............|.......................|.......................|G-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|F#4....0340............|.......................|.......................|.......................|.......................|.......................|
C#4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0340............|.......................|.......................|.......................|F#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|E-4....0340............|.......................|.......................|.......................|.......................|.......................|
C-4....................|D#3....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
F#3....0340............|D-3....0340............|.......................|.......................|E-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|D#4....0340............|.......................|.......................|.......................|.......................|.......................|
F#3....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-3....0340............|.......................|.......................|.......................|D#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|C#4....0340............|.......................|.......................|.......................|.......................|.......................|
G-3....................|D-3....................|G#2....................|.......................|.......................|C-4C2..8000............|.......................|.......................|.......................|.......................|
A-3....0340............|D#3....0340............|.......................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....0340............|.......................|.......................|.......................|.......................|.......................|
A-3....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
A#3....0340............|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|F#3....0340............|.......................|.......................|.......................|.......................|.......................|
A#3....................|D#3....................|G#2....................|.......................|.......................|C-4C0..8080............|.......................|.......................|.......................|.......................|
C-4....0340............|G#2....0340............|.......................|.......................|F#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-3....0340............|.......................|.......................|.......................|.......................|.......................|
C-4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C#4....0340............|.......................|.......................|.......................|G-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|A-3....0340............|.......................|.......................|.......................|.......................|.......................|
C#4....................|G#2....................|G#2....................|.......................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
D#4....0340............|D#3....0340............|.......................|.......................|A-3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|A#3....0340............|.......................|.......................|.......................|.......................|.......................|
D#4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
E-4....0340............|.......................|.......................|.......................|A#3....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|C-4....0340............|.......................|.......................|.......................|.......................|.......................|
E-4....................|D#3....................|G#2....................|.......................|.......................|C-4C4..80FF............|.......................|.......................|.......................|.......................|
F#4....0340............|D-3....0340............|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C#4....0340............|.......................|.......................|.......................|.......................|.......................|
F#4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-4....0340............|.......................|.......................|.......................|C#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|D#4....0340............|.......................|.......................|.......................|.......................|.......................|
G-4....................|D-3....................|G#2....................|.......................|.......................|C-4C4..................|.......................|.......................|.......................|.......................|
A-4....0340............|D#3....0340............|.......................|.......................|D#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|E-4....0340............|.......................|.......................|.......................|.......................|.......................|
A-4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
A#4....0340............|.......................|.......................|.......................|E-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|F#4....0340............|.......................|.......................|.......................|.......................|.......................|
A#4....................|D#3....................|G-2....................|G-3....................|.......................|C-4C0..8080............|.......................|.......................|.......................|.......................|
G-5....0340............|G-2....0340............|.......................|.......................|F#4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|A-4....0340............|.......................|.......................|.......................|.......................|.......................|
G-5....................|G-2....................|G-2....................|G-3....................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
G-4....0340............|D-3....0340............|.......................|D-4....0340............|A-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|A#4....0340............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|A#4..5F................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|G-5....0340............|.......................|.......................|.......................|.......................|.......................|
G-4....................|D-3....................|G-2....................|D-4....................|.......................|C-4C1..................|.......................|.......................|.......................|.......................|
G-5....0340............|C#3....0340............|.......................|C#4....0340............|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|G-4....0340............|.......................|.......................|.......................|.......................|.......................|
G-5....................|C#3....................|G-2....................|C#4....................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
G-4....0340............|D-3....0340............|.......................|D-4....0340............|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|G-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|===....................|.......................|G-5....0340............|.......................|.......................|.......................|.......................|.......................|
G-4....................|D-3....................|G-2....................|D-4....................|.......................|C-4C0..................|.......................|.......................|.......................|.......................|
G-5....0340............|G-2....0340............|.......................|G-3....0340............|.......................|.......................|.......................|.......................|.......................|.......................|
